
> astro_x_frontend@0.0.1 lint:all
> prettier --write  "**/*.{js,jsx,ts,tsx,md,mdx,astro,svelte}" && eslint --fix "src/**/*.{js,ts,jsx,tsx,astro,svelte}"

eslint.config.js 18ms (unchanged)
README.md 16ms (unchanged)
setup.vitest.ts 15ms (unchanged)
src/api/games/oneOfTen/presenterService.ts 11ms (unchanged)
src/api/stableDiffusion.ts 8ms (unchanged)
src/axiosInstance/axiosBackendInstance.test.ts 1ms (unchanged)
src/axiosInstance/axiosBackendInstance.ts 1ms (unchanged)
src/components/agent/Agent.svelte 60ms (unchanged)
src/components/agent/config/AgentConfig.browser.test.ts 6ms (unchanged)
src/components/agent/config/AgentConfig.svelte 15ms (unchanged)
src/components/agent/config/ServerControls.browser.test.ts 3ms (unchanged)
src/components/agent/config/ServerControls.svelte 4ms (unchanged)
src/components/agent/config/ToolsConfigSection.browser.test.ts 4ms (unchanged)
src/components/agent/config/ToolsConfigSection.svelte 16ms (unchanged)
src/components/agent/EmptyState.svelte 2ms (unchanged)
src/components/agent/history/components/ConversationList.svelte 7ms (unchanged)
src/components/agent/history/HistorySidebar.browser.test.ts 5ms (unchanged)
src/components/agent/history/HistorySidebar.svelte 9ms (unchanged)
src/components/agent/interface/AgentHeader.browser.test.ts 2ms (unchanged)
src/components/agent/interface/AgentHeader.svelte 5ms (unchanged)
src/components/agent/interface/chat/audio/MessageReader.browser.test.ts 2ms (unchanged)
src/components/agent/interface/chat/audio/MessageReader.svelte 7ms (unchanged)
src/components/agent/interface/chat/audio/VoiceInput.browser.test.ts 3ms (unchanged)
src/components/agent/interface/chat/audio/VoiceInput.svelte 10ms (unchanged)
src/components/agent/interface/chat/ChatHeader.svelte 5ms (unchanged)
src/components/agent/interface/chat/ChatInput.browser.test.ts 10ms (unchanged)
src/components/agent/interface/chat/ChatInput.svelte 40ms (unchanged)
src/components/agent/interface/chat/ChatMessages.svelte 7ms (unchanged)
src/components/agent/interface/chat/MessageItem.browser.test.ts 3ms (unchanged)
[error] src/components/agent/interface/chat/MessageItem.svelte: attribute_empty_shorthand: Attribute shorthand cannot be empty
[error] https://svelte.dev/e/attribute_empty_shorthand
[error] 72:           width="16"
[error] 73:           height="16"
[error] 74:       {/if}
[error]           ^
[error] 75:     </div>
[error] 76:     {#if message.toolName === 'ask_human' && !isToolSuccess(message.content) && !isToolError(message.content) && message.toolArguments}
src/components/agent/interface/chat/TokenUsageDisplay.browser.test.ts 2ms (unchanged)
src/components/agent/interface/chat/TokenUsageDisplay.svelte 4ms (unchanged)
src/components/agent/interface/ChatInterface.browser.test.ts 7ms (unchanged)
src/components/agent/interface/ChatInterface.svelte 29ms (unchanged)
src/components/agent/testingSuite/components/QuestionList.svelte 7ms (unchanged)
src/components/agent/testingSuite/components/SuiteList.svelte 7ms (unchanged)
src/components/agent/testingSuite/components/TestRunnerControls.svelte 8ms (unchanged)
src/components/agent/testingSuite/TestingSidebar.browser.test.ts 11ms (unchanged)
src/components/agent/testingSuite/TestingSidebar.svelte 16ms (unchanged)
src/components/agent/utils/formatting.ts 2ms (unchanged)
src/components/agent/utils/markdown.ts 2ms (unchanged)
src/components/agent/utils/testingUtils.ts 2ms (unchanged)
src/components/agent/utils/toolIcons.ts 5ms (unchanged)
src/components/chromadb/ChromaDBConfig.svelte 17ms (unchanged)
src/components/chromadb/ChromaDBManager.browser.test.ts 6ms (unchanged)
src/components/chromadb/ChromaDBManager.svelte 12ms (unchanged)
src/components/chromadb/collectionList/CollectionCard.browser.test.ts 4ms (unchanged)
src/components/chromadb/collectionList/CollectionCard.svelte 9ms (unchanged)
src/components/chromadb/collectionList/CollectionList.browser.test.ts 5ms (unchanged)
src/components/chromadb/collectionList/CollectionList.svelte 8ms (unchanged)
src/components/chromadb/collectionList/CreateCollection.browser.test.ts 5ms (unchanged)
src/components/chromadb/collectionList/CreateCollection.svelte 17ms (unchanged)
src/components/chromadb/DocumentUpload.browser.test.ts 7ms (unchanged)
src/components/chromadb/DocumentUpload.svelte 19ms (unchanged)
src/components/chromadb/QueryInterface.browser.test.ts 6ms (unchanged)
src/components/chromadb/QueryInterface.svelte 11ms (unchanged)
src/components/Footer.astro 36ms (unchanged)
src/components/games/GamesSwitcher.svelte 20ms (unchanged)
src/components/games/OneOfTen.svelte 22ms (unchanged)
src/components/games/oneOfTen/AnswerInput.svelte 4ms (unchanged)
src/components/games/oneOfTen/contestant/ContestantHeader.svelte 4ms (unchanged)
src/components/games/oneOfTen/contestant/ContestantLayout.svelte 2ms (unchanged)
src/components/games/oneOfTen/contestant/EliminatedView.svelte 2ms (unchanged)
src/components/games/oneOfTen/contestant/LobbyView.svelte 3ms (unchanged)
src/components/games/oneOfTen/contestant/QuestionPhase.svelte 4ms (unchanged)
src/components/games/oneOfTen/contestant/Round2Pointing.svelte 3ms (unchanged)
src/components/games/oneOfTen/contestant/Round3Buzzer.svelte 2ms (unchanged)
src/components/games/oneOfTen/contestant/Round3Decision.svelte 4ms (unchanged)
src/components/games/oneOfTen/contestant/StatsFooter.svelte 4ms (unchanged)
src/components/games/oneOfTen/ContestantScreen.browser.test.ts 3ms (unchanged)
src/components/games/oneOfTen/ContestantScreen.svelte 14ms (unchanged)
src/components/games/oneOfTen/PlayerGrid.svelte 5ms (unchanged)
src/components/games/oneOfTen/presenter/PresenterContestantList.svelte 6ms (unchanged)
src/components/games/oneOfTen/presenter/PresenterControls.svelte 4ms (unchanged)
src/components/games/oneOfTen/presenter/PresenterLayout.svelte 2ms (unchanged)
src/components/games/oneOfTen/presenter/PresenterStage.svelte 9ms (unchanged)
src/components/games/oneOfTen/PresenterScreen.browser.test.ts 4ms (unchanged)
src/components/games/oneOfTen/PresenterScreen.svelte 7ms (unchanged)
src/components/games/oneOfTen/QuestionDisplay.svelte 2ms (unchanged)
src/components/games/oneOfTen/Timer.browser.test.ts 3ms (unchanged)
src/components/games/oneOfTen/Timer.svelte 3ms (unchanged)
src/components/games/robot/RobotPresenter.svelte 3ms (unchanged)
src/components/llamaServer/config/LlamaConfig.browser.test.ts 11ms (unchanged)
src/components/llamaServer/config/LlamaConfig.svelte 13ms (unchanged)
src/components/llamaServer/config/modelMatcher.ts 5ms (unchanged)
src/components/llamaServer/config/ModelSelector.svelte 7ms (unchanged)
src/components/llamaServer/config/utils.ts 2ms (unchanged)
src/components/llamaServer/llamaServer.browser.test.ts 8ms (unchanged)
src/components/llamaServer/llamaServer.svelte 10ms (unchanged)
src/components/llamaServer/terminal.browser.test.ts 4ms (unchanged)
src/components/llamaServer/terminal.svelte 8ms (unchanged)
src/components/modelNotes/ModelCard.svelte 10ms (unchanged)
src/components/modelNotes/ModelEditModal.svelte 7ms (unchanged)
src/components/modelNotes/ModelFilters.svelte 4ms (unchanged)
src/components/modelNotes/modelNotes.svelte 22ms (unchanged)
src/components/modelNotes/PlatformSection.svelte 8ms (unchanged)
src/components/navbar/Navbar.astro 23ms (unchanged)
src/components/navbar/Navbar.test.ts 2ms (unchanged)
src/components/navbar/NavbarItem.astro 7ms (unchanged)
src/components/navbar/NavbarItem.test.ts 2ms (unchanged)
src/components/navbar/ThemeSelector.svelte 5ms (unchanged)
src/components/Section.astro 1ms (unchanged)
src/components/stableDiffusion/Gallery.svelte 16ms (unchanged)
src/components/stableDiffusion/SDConfig.svelte 8ms (unchanged)
src/components/stableDiffusion/settings/AdvancedGeneration.svelte 3ms (unchanged)
src/components/stableDiffusion/settings/AdvancedModels.svelte 2ms (unchanged)
src/components/stableDiffusion/settings/ModelSetManager.svelte 10ms (unchanged)
src/components/stableDiffusion/settings/StandardSettings.svelte 4ms (unchanged)
src/components/stableDiffusion/settings/SystemSettings.svelte 4ms (unchanged)
src/components/stableDiffusion/StableDiffusion.svelte 13ms (unchanged)
src/components/stableDiffusion/Terminal.svelte 7ms (unchanged)
src/components/tools/htmlToMarkdown/htmlToMarkdown.svelte 15ms (unchanged)
src/components/tools/jsonToToon/jsonToToon.browser.test.ts 14ms (unchanged)
src/components/tools/jsonToToon/jsonToToon.svelte 22ms (unchanged)
src/components/tools/parquetToTxt/parquetToTxt.svelte 11ms (unchanged)
src/components/tools/pdfToMarkdown/pdfToMarkdown.browser.test.ts 9ms (unchanged)
src/components/tools/pdfToMarkdown/pdfToMarkdown.svelte 11ms (unchanged)
src/components/tools/textToTokens/textToTokens.browser.test.ts 8ms (unchanged)
src/components/tools/textToTokens/textToTokens.svelte 8ms (unchanged)
src/components/tools/toolSwitcher/toolSwitcher.browser.test.ts 5ms (unchanged)
src/components/tools/toolSwitcher/toolSwitcher.svelte 7ms (unchanged)
